<<<<<<< HEAD
5.906 -nan
5.907 -nan
5.908 -1.22
5.909 -1.22
5.91 -1.22
5.911 -1.22
5.912 -1.22
5.913 -1.22
5.914 -1.22
5.915 -1.22
5.916 -nan
5.917 -nan
5.918 -nan
5.919 -nan
5.92 -nan
5.921 -nan
5.922 -nan
5.923 -nan
5.924 -nan
5.925 -nan
5.926 -nan
5.927 -nan
5.928 -nan
5.929 -nan
5.93 -nan
5.931 -nan
5.932 -nan
5.933 -nan
5.934 -nan
5.935 -nan
5.936 -nan
5.937 -nan
5.938 -nan
5.939 -nan
5.94 -nan
5.941 -nan
5.942 -nan
5.943 -nan
5.944 -nan
5.945 -nan
5.946 -nan
5.947 -nan
5.948 -nan
5.949 -nan
5.95 -nan
5.951 -nan
5.952 -nan
5.953 -nan
5.954 -nan
5.955 -nan
5.956 -nan
5.957 -nan
5.958 -nan
5.959 -nan
5.96 -nan
5.961 -nan
5.962 -nan
5.963 -nan
5.964 -nan
5.965 -nan
5.966 -nan
5.967 -nan
5.968 -nan
5.969 -nan
5.97 -nan
5.971 -nan
5.972 -nan
5.973 -nan
5.974 -nan
5.975 -nan
5.976 -nan
5.977 -nan
5.978 -nan
5.979 -nan
5.98 -nan
5.981 -nan
5.982 -nan
5.983 -nan
5.984 -nan
5.985 -nan
5.986 -nan
5.987 -nan
5.988 -nan
5.989 -nan
5.99 -nan
5.991 -1.22
5.992 -1.22
5.993 -1.22
5.994 -1.22
5.995 -1.22
5.996 -1.22
5.997 -1.22
5.998 -1.22
5.999 -1.22
6 -nan
6.001 -nan
6.002 -nan
6.003 -nan
6.004 -nan
6.005 -nan
6.006 -nan
6.007 -nan
6.008 -nan
6.009 -nan
6.01 -nan
6.011 -nan
6.012 -nan
6.013 -nan
6.014 -nan
6.015 -nan
6.016 -nan
6.017 -nan
6.018 -nan
6.019 -nan
6.02 -nan
6.021 -nan
6.022 -nan
6.023 -nan
6.024 -nan
6.025 -nan
6.026 -nan
6.027 -nan
6.028 -nan
6.029 -nan
6.03 -nan
6.031 -nan
6.032 -nan
6.033 -nan
6.034 -nan
6.035 -nan
6.036 -nan
6.037 -nan
6.038 -nan
6.039 -nan
6.04 -nan
6.041 -nan
6.042 -nan
6.043 -nan
6.044 -nan
6.045 -nan
6.046 -nan
6.047 -nan
6.048 -nan
6.049 -nan
6.05 -nan
6.051 -nan
6.052 -nan
6.053 -nan
6.054 -nan
6.055 -nan
6.056 -nan
6.057 -nan
6.058 -nan
6.059 -nan
6.06 -nan
6.061 -nan
6.062 -nan
6.063 -nan
6.064 -nan
6.065 -nan
6.066 -nan
6.067 -nan
6.068 -nan
6.069 -nan
6.07 -nan
6.071 -nan
6.072 -nan
6.073 -nan
6.074 -1.22
6.075 -1.22
6.076 -1.22
6.077 -1.22
6.078 -1.22
6.079 -1.22
6.08 -1.22
6.081 -1.22
6.082 -1.22
6.083 -nan
6.084 -nan
6.085 -nan
6.086 -nan
6.087 -nan
6.088 -nan
6.089 -nan
6.09 -nan
6.091 -nan
6.092 -nan
6.093 -nan
6.094 -nan
6.095 -nan
6.096 -nan
6.097 -nan
6.098 -nan
6.099 -nan
6.1 -nan
6.101 -nan
6.102 -nan
6.103 -nan
6.104 -nan
6.105 -nan
6.106 -nan
6.107 -nan
6.108 -nan
6.109 -nan
6.11 -nan
6.111 -nan
6.112 -nan
6.113 -nan
6.114 -nan
6.115 -nan
6.116 -nan
6.117 -nan
6.118 -nan
6.119 -nan
6.12 -nan
6.121 -nan
6.122 -nan
6.123 -nan
6.124 -nan
6.125 -nan
6.126 -nan
6.127 -nan
6.128 -nan
6.129 -nan
6.13 -nan
6.131 -nan
6.132 -nan
6.133 -nan
6.134 -nan
6.135 -nan
6.136 -nan
6.137 -nan
6.138 -nan
6.139 -nan
6.14 -nan
6.141 -nan
6.142 -nan
6.143 -nan
6.144 -nan
6.145 -nan
6.146 -nan
6.147 -nan
6.148 -nan
6.149 -nan
6.15 -nan
6.151 -nan
6.152 -nan
6.153 -nan
6.154 -nan
6.155 -nan
6.156 -nan
6.157 -nan
6.158 -1.22
6.159 -1.22
6.16 -1.22
6.161 -1.22
6.162 -1.22
6.163 -1.22
6.164 -1.22
6.165 -1.22
6.166 -nan
6.167 -nan
6.168 -nan
6.169 -nan
6.17 -nan
6.171 -nan
6.172 -nan
6.173 -nan
6.174 -nan
6.175 -nan
6.176 -nan
6.177 -nan
6.178 -nan
6.179 -nan
6.18 -nan
6.181 -nan
6.182 -nan
6.183 -nan
6.184 -nan
6.185 -nan
6.186 -nan
6.187 -nan
6.188 -nan
6.189 -nan
6.19 -nan
6.191 -nan
6.192 -nan
6.193 -nan
6.194 -nan
6.195 -nan
6.196 -nan
6.197 -nan
6.198 -nan
6.199 -nan
6.2 -nan
6.201 -nan
6.202 -nan
6.203 -nan
6.204 -nan
6.205 -nan
6.206 -nan
6.207 -nan
6.208 -nan
6.209 -nan
6.21 -nan
6.211 -nan
6.212 -nan
6.213 -nan
6.214 -nan
6.215 -nan
6.216 -nan
6.217 -nan
6.218 -nan
6.219 -nan
6.22 -nan
6.221 -nan
6.222 -nan
6.223 -nan
6.224 -nan
6.225 -nan
6.226 -nan
6.227 -nan
6.228 -nan
6.229 -nan
6.23 -nan
6.231 -nan
6.232 -nan
6.233 -nan
6.234 -nan
6.235 -nan
6.236 -nan
6.237 -nan
6.238 -nan
6.239 -nan
6.24 -nan
6.241 -1.22
6.242 -1.22
6.243 -1.22
6.244 -1.22
6.245 -1.22
6.246 -1.22
6.247 -1.22
6.248 -1.22
6.249 -nan
6.25 -nan
6.251 -nan
6.252 -nan
6.253 -nan
6.254 -nan
6.255 -nan
6.256 -nan
6.257 -nan
6.258 -nan
6.259 -nan
6.26 -nan
6.261 -nan
6.262 -nan
6.263 -nan
6.264 -nan
6.265 -nan
6.266 -nan
6.267 -nan
6.268 -nan
6.269 -nan
6.27 -nan
6.271 -nan
6.272 -nan
6.273 -nan
6.274 -nan
6.275 -nan
6.276 -nan
6.277 -nan
6.278 -nan
6.279 -nan
6.28 -nan
6.281 -nan
6.282 -nan
6.283 -nan
6.284 -nan
6.285 -nan
6.286 -nan
6.287 -nan
6.288 -nan
6.289 -nan
6.29 -nan
6.291 -nan
6.292 -nan
6.293 -nan
6.294 -nan
6.295 -nan
6.296 -nan
6.297 -nan
6.298 -nan
6.299 -nan
6.3 -nan
6.301 -nan
6.302 -nan
6.303 -nan
6.304 -nan
6.305 -nan
6.306 -nan
6.307 -nan
6.308 -nan
6.309 -nan
6.31 -nan
6.311 -nan
6.312 -nan
6.313 -nan
6.314 -nan
6.315 -nan
6.316 -nan
6.317 -nan
6.318 -nan
6.319 -nan
6.32 -nan
6.321 -nan
6.322 -nan
6.323 -nan
6.324 -1.22
6.325 -1.22
6.326 -1.22
6.327 -1.22
6.328 -1.22
6.329 -1.22
6.33 -1.22
6.331 -1.22
6.332 -nan
6.333 -nan
6.334 -nan
6.335 -nan
6.336 -nan
6.337 -nan
6.338 -nan
6.339 -nan
6.34 -nan
6.341 -nan
6.342 -nan
6.343 -nan
6.344 -nan
6.345 -nan
6.346 -nan
6.347 -nan
6.348 -nan
6.349 -nan
6.35 -nan
6.351 -nan
6.352 -nan
6.353 -nan
6.354 -nan
6.355 -nan
6.356 -nan
6.357 -nan
6.358 -nan
6.359 -nan
6.36 -nan
6.361 -nan
6.362 -nan
6.363 -nan
6.364 -nan
6.365 -nan
6.366 -nan
6.367 -nan
6.368 -nan
6.369 -nan
6.37 -nan
6.371 -nan
6.372 -nan
6.373 -nan
6.374 -nan
6.375 -nan
6.376 -nan
6.377 -nan
6.378 -nan
6.379 -nan
6.38 -nan
6.381 -nan
6.382 -nan
6.383 -nan
6.384 -nan
6.385 -nan
6.386 -nan
6.387 -nan
6.388 -nan
6.389 -nan
6.39 -nan
6.391 -nan
6.392 -nan
6.393 -nan
6.394 -nan
6.395 -nan
6.396 -nan
6.397 -nan
6.398 -nan
6.399 -nan
6.4 -nan
6.401 -nan
6.402 -nan
6.403 -nan
6.404 -nan
6.405 -nan
6.406 -nan
6.407 -1.22
6.408 -1.22
6.409 -1.22
6.41 -1.22
6.411 -1.22
6.412 -1.22
6.413 -1.22
6.414 -1.22
6.415 -nan
6.416 -nan
6.417 -nan
6.418 -nan
6.419 -nan
6.42 -nan
6.421 -nan
6.422 -nan
6.423 -nan
6.424 -nan
6.425 -nan
6.426 -nan
6.427 -nan
6.428 -nan
6.429 -nan
6.43 -nan
6.431 -nan
6.432 -nan
6.433 -nan
6.434 -nan
6.435 -nan
6.436 -nan
6.437 -nan
6.438 -nan
6.439 -nan
6.44 -nan
6.441 -nan
6.442 -nan
6.443 -nan
6.444 -nan
6.445 -nan
6.446 -nan
6.447 -nan
6.448 -nan
6.449 -nan
6.45 -nan
6.451 -nan
6.452 -nan
6.453 -nan
6.454 -nan
6.455 -nan
6.456 -nan
6.457 -nan
6.458 -nan
6.459 -nan
6.46 -nan
6.461 -nan
6.462 -nan
6.463 -nan
6.464 -nan
6.465 -nan
6.466 -nan
6.467 -nan
6.468 -nan
6.469 -nan
6.47 -nan
6.471 -nan
6.472 -nan
6.473 -nan
6.474 -nan
6.475 -nan
6.476 -nan
6.477 -nan
6.478 -nan
6.479 -nan
6.48 -nan
6.481 -nan
6.482 -nan
6.483 -nan
6.484 -nan
6.485 -nan
6.486 -nan
6.487 -nan
6.488 -nan
6.489 -nan
6.49 -1.22
6.491 -1.22
6.492 -1.22
6.493 -1.22
6.494 -1.22
6.495 -1.22
6.496 -1.22
6.497 -1.22
6.498 -1.22
6.499 -nan
6.5 -nan
6.501 -nan
6.502 -nan
6.503 -nan
6.504 -nan
6.505 -nan
6.506 -nan
6.507 -nan
6.508 -nan
6.509 -nan
6.51 -nan
6.511 -nan
6.512 -nan
6.513 -nan
6.514 -nan
6.515 -nan
6.516 -nan
6.517 -nan
6.518 -nan
6.519 -nan
6.52 -nan
6.521 -nan
6.522 -nan
6.523 -nan
6.524 -nan
6.525 -nan
6.526 -nan
6.527 -nan
6.528 -nan
6.529 -nan
6.53 -nan
6.531 -nan
6.532 -nan
6.533 -nan
6.534 -nan
6.535 -nan
6.536 -nan
6.537 -nan
6.538 -nan
6.539 -nan
6.54 -nan
6.541 -nan
6.542 -nan
6.543 -nan
6.544 -nan
6.545 -nan
6.546 -nan
6.547 -nan
6.548 -nan
6.549 -nan
6.55 -nan
6.551 -nan
6.552 -nan
6.553 -nan
6.554 -nan
6.555 -nan
6.556 -nan
6.557 -nan
6.558 -nan
6.559 -nan
6.56 -nan
6.561 -nan
6.562 -nan
6.563 -nan
6.564 -nan
6.565 -nan
6.566 -nan
6.567 -nan
6.568 -nan
6.569 -nan
6.57 -nan
6.571 -nan
6.572 -nan
6.573 -1.22
6.574 -1.22
6.575 -1.22
6.576 -1.22
6.577 -1.22
6.578 -1.22
6.579 -1.22
6.58 -1.22
6.581 -1.22
6.582 -nan
6.583 -nan
6.584 -nan
6.585 -nan
6.586 -nan
6.587 -nan
6.588 -nan
6.589 -nan
6.59 -nan
6.591 -nan
6.592 -nan
6.593 -nan
6.594 -nan
6.595 -nan
6.596 -nan
6.597 -nan
6.598 -nan
6.599 -nan
6.6 -nan
6.601 -nan
6.602 -nan
6.603 -nan
6.604 -nan
6.605 -nan
6.606 -nan
6.607 -nan
6.608 -nan
6.609 -nan
6.61 -nan
6.611 -nan
6.612 -nan
6.613 -nan
6.614 -nan
6.615 -nan
6.616 -nan
6.617 -nan
6.618 -nan
6.619 -nan
6.62 -nan
6.621 -nan
6.622 -nan
6.623 -nan
6.624 -nan
6.625 -nan
6.626 -nan
6.627 -nan
6.628 -nan
6.629 -nan
6.63 -nan
6.631 -nan
6.632 -nan
6.633 -nan
6.634 -nan
6.635 -nan
6.636 -nan
6.637 -nan
6.638 -nan
6.639 -nan
6.64 -nan
6.641 -nan
6.642 -nan
6.643 -nan
6.644 -nan
6.645 -nan
6.646 -nan
6.647 -nan
6.648 -nan
6.649 -nan
6.65 -nan
6.651 -nan
6.652 -nan
6.653 -nan
6.654 -nan
6.655 -nan
6.656 -nan
6.657 -1.22
6.658 -1.22
6.659 -1.22
6.66 -1.22
6.661 -1.22
6.662 -1.22
6.663 -1.22
6.664 -1.22
6.665 -nan
6.666 -nan
6.667 -nan
6.668 -nan
6.669 -nan
6.67 -nan
6.671 -nan
6.672 -nan
6.673 -nan
6.674 -nan
6.675 -nan
6.676 -nan
6.677 -nan
6.678 -nan
6.679 -nan
6.68 -nan
6.681 -nan
6.682 -nan
6.683 -nan
6.684 -nan
6.685 -nan
6.686 -nan
6.687 -nan
6.688 -nan
6.689 -nan
6.69 -nan
6.691 -nan
6.692 -nan
6.693 -nan
6.694 -nan
6.695 -nan
6.696 -nan
6.697 -nan
6.698 -nan
6.699 -nan
6.7 -nan
6.701 -nan
6.702 -nan
6.703 -nan
6.704 -nan
6.705 -nan
6.706 -nan
6.707 -nan
6.708 -nan
6.709 -nan
6.71 -nan
6.711 -nan
6.712 -nan
6.713 -nan
6.714 -nan
6.715 -nan
6.716 -nan
6.717 -nan
6.718 -nan
6.719 -nan
6.72 -nan
6.721 -nan
6.722 -nan
6.723 -nan
6.724 -nan
6.725 -nan
6.726 -nan
6.727 -nan
6.728 -nan
6.729 -nan
6.73 -nan
6.731 -nan
6.732 -nan
6.733 -nan
6.734 -nan
6.735 -nan
6.736 -nan
6.737 -nan
6.738 -nan
6.739 -nan
6.74 -1.22
6.741 -1.22
6.742 -1.22
6.743 -1.22
6.744 -1.22
6.745 -1.22
6.746 -1.22
6.747 -1.22
6.748 -nan
6.749 -nan
6.75 -nan
6.751 -nan
6.752 -nan
6.753 -nan
6.754 -nan
6.755 -nan
6.756 -nan
6.757 -nan
6.758 -nan
6.759 -nan
6.76 -nan
6.761 -nan
6.762 -nan
6.763 -nan
6.764 -nan
6.765 -nan
6.766 -nan
6.767 -nan
6.768 -nan
6.769 -nan
6.77 -nan
6.771 -nan
6.772 -nan
6.773 -nan
6.774 -nan
6.775 -nan
6.776 -nan
6.777 -nan
6.778 -nan
6.779 -nan
6.78 -nan
6.781 -nan
6.782 -nan
6.783 -nan
6.784 -nan
6.785 -nan
6.786 -nan
6.787 -nan
6.788 -nan
6.789 -nan
6.79 -nan
6.791 -nan
6.792 -nan
6.793 -nan
6.794 -nan
6.795 -nan
6.796 -nan
6.797 -nan
6.798 -nan
6.799 -nan
6.8 -nan
6.801 -nan
6.802 -nan
6.803 -nan
6.804 -nan
6.805 -nan
6.806 -nan
6.807 -nan
6.808 -nan
6.809 -nan
6.81 -nan
6.811 -nan
6.812 -nan
6.813 -nan
6.814 -nan
6.815 -nan
6.816 -nan
6.817 -nan
6.818 -nan
6.819 -nan
6.82 -nan
6.821 -nan
6.822 -nan
6.823 -1.22
6.824 -1.22
6.825 -1.22
6.826 -1.22
6.827 -1.22
6.828 -1.22
6.829 -1.22
6.83 -1.22
6.831 -nan
6.832 -nan
6.833 -nan
6.834 -nan
6.835 -nan
6.836 -nan
6.837 -nan
6.838 -nan
6.839 -nan
6.84 -nan
6.841 -nan
6.842 -nan
6.843 -nan
6.844 -nan
6.845 -nan
6.846 -nan
6.847 -nan
6.848 -nan
6.849 -nan
6.85 -nan
6.851 -nan
6.852 -nan
6.853 -nan
6.854 -nan
6.855 -nan
6.856 -nan
6.857 -nan
6.858 -nan
6.859 -nan
6.86 -nan
6.861 -nan
6.862 -nan
6.863 -nan
6.864 -nan
6.865 -nan
6.866 -nan
6.867 -nan
6.868 -nan
6.869 -nan
6.87 -nan
6.871 -nan
6.872 -nan
6.873 -nan
6.874 -nan
6.875 -nan
6.876 -nan
6.877 -nan
6.878 -nan
6.879 -nan
6.88 -nan
6.881 -nan
6.882 -nan
6.883 -nan
6.884 -nan
6.885 -nan
6.886 -nan
6.887 -nan
6.888 -nan
6.889 -nan
6.89 -nan
6.891 -nan
6.892 -nan
6.893 -nan
6.894 -nan
6.895 -nan
6.896 -nan
6.897 -nan
6.898 -nan
6.899 -nan
6.9 -nan
6.901 -nan
6.902 -nan
6.903 -nan
6.904 -nan
6.905 -nan
6.906 -1.22
6.907 -1.22
6.908 -1.22
6.909 -1.22
6.91 -1.22
6.911 -1.22
6.912 -1.22
6.913 -1.22
6.914 -1.22
6.915 -nan
6.916 -nan
6.917 -nan
6.918 -nan
6.919 -nan
6.92 -nan
6.921 -nan
6.922 -nan
6.923 -nan
6.924 -nan
6.925 -nan
6.926 -nan
6.927 -nan
6.928 -nan
6.929 -nan
6.93 -nan
6.931 -nan
6.932 -nan
6.933 -nan
6.934 -nan
6.935 -nan
6.936 -nan
6.937 -nan
6.938 -nan
6.939 -nan
6.94 -nan
6.941 -nan
6.942 -nan
6.943 -nan
6.944 -nan
6.945 -nan
6.946 -nan
6.947 -nan
6.948 -nan
6.949 -nan
6.95 -nan
6.951 -nan
6.952 -nan
6.953 -nan
6.954 -nan
6.955 -nan
6.956 -nan
6.957 -nan
6.958 -nan
6.959 -nan
6.96 -nan
6.961 -nan
6.962 -nan
6.963 -nan
6.964 -nan
6.965 -nan
6.966 -nan
6.967 -nan
6.968 -nan
6.969 -nan
6.97 -nan
6.971 -nan
6.972 -nan
6.973 -nan
6.974 -nan
6.975 -nan
6.976 -nan
6.977 -nan
6.978 -nan
6.979 -nan
6.98 -nan
6.981 -nan
6.982 -nan
6.983 -nan
6.984 -nan
6.985 -nan
6.986 -nan
6.987 -nan
6.988 -nan
6.989 -1.22
6.99 -1.22
6.991 -1.22
6.992 -1.22
6.993 -1.22
6.994 -1.22
6.995 -1.22
6.996 -1.22
6.997 -1.22
6.998 -nan
6.999 -nan
7 -nan
7.001 -nan
7.002 -nan
7.003 -nan
7.004 -nan
7.005 -nan
7.006 -nan
7.007 -nan
7.008 -nan
7.009 -nan
7.01 -nan
7.011 -nan
7.012 -nan
7.013 -nan
7.014 -nan
7.015 -nan
7.016 -nan
7.017 -nan
7.018 -nan
7.019 -nan
7.02 -nan
7.021 -nan
7.022 -nan
7.023 -nan
7.024 -nan
7.025 -nan
7.026 -nan
7.027 -nan
7.028 -nan
7.029 -nan
7.03 -nan
7.031 -nan
7.032 -nan
7.033 -nan
7.034 -nan
7.035 -nan
7.036 -nan
7.037 -nan
7.038 -nan
7.039 -nan
7.04 -nan
7.041 -nan
7.042 -nan
7.043 -nan
7.044 -nan
7.045 -nan
7.046 -nan
7.047 -nan
7.048 -nan
7.049 -nan
7.05 -nan
7.051 -nan
7.052 -nan
7.053 -nan
7.054 -nan
7.055 -nan
7.056 -nan
7.057 -nan
7.058 -nan
7.059 -nan
7.06 -nan
7.061 -nan
7.062 -nan
7.063 -nan
7.064 -nan
7.065 -nan
7.066 -nan
7.067 -nan
7.068 -nan
7.069 -nan
7.07 -nan
7.071 -nan
7.072 -nan
7.073 -1.22
7.074 -1.22
7.075 -1.22
7.076 -1.22
7.077 -1.22
7.078 -1.22
7.079 -1.22
7.08 -1.22
7.081 -nan
7.082 -nan
7.083 -nan
7.084 -nan
7.085 -nan
7.086 -nan
7.087 -nan
7.088 -nan
7.089 -nan
7.09 -nan
7.091 -nan
7.092 -nan
7.093 -nan
7.094 -nan
7.095 -nan
7.096 -nan
7.097 -nan
7.098 -nan
7.099 -nan
7.1 -nan
7.101 -nan
7.102 -nan
7.103 -nan
7.104 -nan
7.105 -nan
7.106 -nan
7.107 -nan
7.108 -nan
7.109 -nan
7.11 -nan
7.111 -nan
7.112 -nan
7.113 -nan
7.114 -nan
7.115 -nan
7.116 -nan
7.117 -nan
7.118 -nan
7.119 -nan
7.12 -nan
7.121 -nan
7.122 -nan
7.123 -nan
7.124 -nan
7.125 -nan
7.126 -nan
7.127 -nan
7.128 -nan
7.129 -nan
7.13 -nan
7.131 -nan
7.132 -nan
7.133 -nan
7.134 -nan
7.135 -nan
7.136 -nan
7.137 -nan
7.138 -nan
7.139 -nan
7.14 -nan
7.141 -nan
7.142 -nan
7.143 -nan
7.144 -nan
7.145 -nan
7.146 -nan
7.147 -nan
7.148 -nan
7.149 -nan
7.15 -nan
7.151 -nan
7.152 -nan
7.153 -nan
7.154 -nan
7.155 -nan
7.156 -1.22
7.157 -1.22
7.158 -1.22
7.159 -1.22
7.16 -1.22
7.161 -1.22
7.162 -1.22
7.163 -1.22
7.164 -nan
7.165 -nan
7.166 -nan
7.167 -nan
7.168 -nan
7.169 -nan
7.17 -nan
7.171 -nan
7.172 -nan
7.173 -nan
7.174 -nan
7.175 -nan
7.176 -nan
7.177 -nan
7.178 -nan
7.179 -nan
7.18 -nan
7.181 -nan
7.182 -nan
7.183 -nan
7.184 -nan
7.185 -nan
7.186 -nan
7.187 -nan
7.188 -nan
7.189 -nan
7.19 -nan
7.191 -nan
7.192 -nan
7.193 -nan
7.194 -nan
7.195 -nan
7.196 -nan
7.197 -nan
7.198 -nan
7.199 -nan
7.2 -nan
7.201 -nan
7.202 -nan
7.203 -nan
7.204 -nan
7.205 -nan
7.206 -nan
7.207 -nan
7.208 -nan
7.209 -nan
7.21 -nan
7.211 -nan
7.212 -nan
7.213 -nan
7.214 -nan
7.215 -nan
7.216 -nan
7.217 -nan
7.218 -nan
7.219 -nan
7.22 -nan
7.221 -nan
7.222 -nan
7.223 -nan
7.224 -nan
7.225 -nan
7.226 -nan
7.227 -nan
7.228 -nan
7.229 -nan
7.23 -nan
7.231 -nan
7.232 -nan
7.233 -nan
7.234 -nan
7.235 -nan
7.236 -nan
7.237 -nan
7.238 -nan
7.239 -1.22
7.24 -1.22
7.241 -1.22
7.242 -1.22
7.243 -1.22
7.244 -1.22
7.245 -1.22
7.246 -1.22
7.247 -nan
7.248 -nan
7.249 -nan
7.25 -nan
7.251 -nan
7.252 -nan
7.253 -nan
7.254 -nan
7.255 -nan
7.256 -nan
7.257 -nan
7.258 -nan
7.259 -nan
7.26 -nan
7.261 -nan
7.262 -nan
7.263 -nan
7.264 -nan
7.265 -nan
7.266 -nan
7.267 -nan
7.268 -nan
7.269 -nan
7.27 -nan
7.271 -nan
7.272 -nan
7.273 -nan
7.274 -nan
7.275 -nan
7.276 -nan
7.277 -nan
7.278 -nan
7.279 -nan
7.28 -nan
7.281 -nan
7.282 -nan
7.283 -nan
7.284 -nan
7.285 -nan
7.286 -nan
7.287 -nan
7.288 -nan
7.289 -nan
7.29 -nan
7.291 -nan
7.292 -nan
7.293 -nan
7.294 -nan
7.295 -nan
7.296 -nan
7.297 -nan
7.298 -nan
7.299 -nan
7.3 -nan
7.301 -nan
7.302 -nan
7.303 -nan
7.304 -nan
7.305 -nan
7.306 -nan
7.307 -nan
7.308 -nan
7.309 -nan
7.31 -nan
7.311 -nan
7.312 -nan
7.313 -nan
7.314 -nan
7.315 -nan
7.316 -nan
7.317 -nan
7.318 -nan
7.319 -nan
7.32 -nan
7.321 -nan
7.322 -1.22
7.323 -1.22
7.324 -1.22
7.325 -1.22
7.326 -1.22
7.327 -1.22
7.328 -1.22
7.329 -1.22
7.33 -1.22
7.331 -nan
7.332 -nan
7.333 -nan
7.334 -nan
7.335 -nan
7.336 -nan
7.337 -nan
7.338 -nan
7.339 -nan
7.34 -nan
7.341 -nan
7.342 -nan
7.343 -nan
7.344 -nan
7.345 -nan
7.346 -nan
7.347 -nan
7.348 -nan
7.349 -nan
7.35 -nan
7.351 -nan
7.352 -nan
7.353 -nan
7.354 -nan
7.355 -nan
7.356 -nan
7.357 -nan
7.358 -nan
7.359 -nan
7.36 -nan
7.361 -nan
7.362 -nan
7.363 -nan
7.364 -nan
7.365 -nan
7.366 -nan
7.367 -nan
7.368 -nan
7.369 -nan
7.37 -nan
7.371 -nan
7.372 -nan
7.373 -nan
7.374 -nan
7.375 -nan
7.376 -nan
7.377 -nan
7.378 -nan
7.379 -nan
7.38 -nan
7.381 -nan
7.382 -nan
7.383 -nan
7.384 -nan
7.385 -nan
7.386 -nan
7.387 -nan
7.388 -nan
7.389 -nan
7.39 -nan
7.391 -nan
7.392 -nan
7.393 -nan
7.394 -nan
7.395 -nan
7.396 -nan
7.397 -nan
7.398 -nan
7.399 -nan
7.4 -nan
7.401 -nan
7.402 -nan
7.403 -nan
7.404 -nan
7.405 -1.22
7.406 -1.22
7.407 -1.22
7.408 -1.22
7.409 -1.22
7.41 -1.22
7.411 -1.22
7.412 -1.22
7.413 -1.22
7.414 -nan
7.415 -nan
7.416 -nan
7.417 -nan
7.418 -nan
7.419 -nan
7.42 -nan
7.421 -nan
7.422 -nan
7.423 -nan
7.424 -nan
7.425 -nan
7.426 -nan
7.427 -nan
7.428 -nan
7.429 -nan
7.43 -nan
7.431 -nan
7.432 -nan
7.433 -nan
7.434 -nan
7.435 -nan
7.436 -nan
7.437 -nan
7.438 -nan
7.439 -nan
7.44 -nan
7.441 -nan
7.442 -nan
7.443 -nan
7.444 -nan
7.445 -nan
7.446 -nan
7.447 -nan
7.448 -nan
7.449 -nan
7.45 -nan
7.451 -nan
7.452 -nan
7.453 -nan
7.454 -nan
7.455 -nan
7.456 -nan
7.457 -nan
7.458 -nan
7.459 -nan
7.46 -nan
7.461 -nan
7.462 -nan
7.463 -nan
7.464 -nan
7.465 -nan
7.466 -nan
7.467 -nan
7.468 -nan
7.469 -nan
7.47 -nan
7.471 -nan
7.472 -nan
7.473 -nan
7.474 -nan
7.475 -nan
7.476 -nan
7.477 -nan
7.478 -nan
7.479 -nan
7.48 -nan
7.481 -nan
7.482 -nan
7.483 -nan
7.484 -nan
7.485 -nan
7.486 -nan
7.487 -nan
7.488 -nan
7.489 -1.22
7.49 -1.22
7.491 -1.22
7.492 -1.22
7.493 -1.22
7.494 -1.22
7.495 -1.22
7.496 -1.22
7.497 -nan
7.498 -nan
7.499 -nan
7.5 -nan
7.501 -nan
7.502 -nan
7.503 -nan
7.504 -nan
7.505 -nan
7.506 -nan
7.507 -nan
7.508 -nan
7.509 -nan
7.51 -nan
7.511 -nan
7.512 -nan
7.513 -nan
7.514 -nan
7.515 -nan
7.516 -nan
7.517 -nan
7.518 -nan
7.519 -nan
7.52 -nan
7.521 -nan
7.522 -nan
7.523 -nan
7.524 -nan
7.525 -nan
7.526 -nan
7.527 -nan
7.528 -nan
7.529 -nan
7.53 -nan
7.531 -nan
7.532 -nan
7.533 -nan
7.534 -nan
7.535 -nan
7.536 -nan
7.537 -nan
7.538 -nan
7.539 -nan
7.54 -nan
7.541 -nan
7.542 -nan
7.543 -nan
7.544 -nan
7.545 -nan
7.546 -nan
7.547 -nan
7.548 -nan
7.549 -nan
7.55 -nan
7.551 -nan
7.552 -nan
7.553 -nan
7.554 -nan
7.555 -nan
7.556 -nan
7.557 -nan
7.558 -nan
7.559 -nan
7.56 -nan
7.561 -nan
7.562 -nan
7.563 -nan
7.564 -nan
7.565 -nan
7.566 -nan
7.567 -nan
7.568 -nan
7.569 -nan
7.57 -nan
7.571 -nan
7.572 -1.22
7.573 -1.22
7.574 -1.22
7.575 -1.22
7.576 -1.22
7.577 -1.22
7.578 -1.22
7.579 -1.22
7.58 -nan
7.581 -nan
7.582 -nan
7.583 -nan
7.584 -nan
7.585 -nan
7.586 -nan
7.587 -nan
7.588 -nan
7.589 -nan
7.59 -nan
7.591 -nan
7.592 -nan
7.593 -nan
7.594 -nan
7.595 -nan
7.596 -nan
7.597 -nan
7.598 -nan
7.599 -nan
7.6 -nan
7.601 -nan
7.602 -nan
7.603 -nan
7.604 -nan
7.605 -nan
7.606 -nan
7.607 -nan
7.608 -nan
7.609 -nan
7.61 -nan
7.611 -nan
7.612 -nan
7.613 -nan
7.614 -nan
7.615 -nan
7.616 -nan
7.617 -nan
7.618 -nan
7.619 -nan
7.62 -nan
7.621 -nan
7.622 -nan
7.623 -nan
7.624 -nan
7.625 -nan
7.626 -nan
7.627 -nan
7.628 -nan
7.629 -nan
7.63 -nan
7.631 -nan
7.632 -nan
